Nazwa funduszu	Kurs	Waluta	St. zw. 1D	St. zw. 7D	St. zw. 1M	St. zw. 3M	St. zw. 1R	St. zw. 3L	Data	Ranking 12M
BPH Bezpieczna Inwestycja 4 FIZ	120,59	PLN	0,00	0,00	0,00	0,09	0,33	0,00	2017-07-26	-
BPH Bezpieczna Inwestycja 5 FIZ	120,83	PLN	0,00	0,00	0,05	0,02	-0,38	0,00	2017-07-26	-
BPH Bezpieczna Inwestycja 6 FIZ	112,42	PLN	0,00	0,00	0,08	0,05	-0,19	0,00	2017-07-26	-
BPH Dochodowych Surowców FIZ	113,90	PLN	0,00	0,00	0,04	-0,13	-0,71	0,00	2017-07-26	-
BPH Dywidendowy (BPH FIO Parasolowy)	124,85	PLN	0,37	-0,22	-0,18	0,46	13,46	0,00	2017-07-25	
BPH FIO Strategii Akcyjnej	1 209,26	PLN	-0,02	-0,22	-0,18	1,02	11,32	18,91	2017-07-25	-
BPH FIZ Multi Inwestycja	104,29	PLN	0,00	0,04	-0,12	1,08	11,15	0,00	2017-07-25	-
BPH Globalny Żywności i Surowców (BPH FIO Parasolowy)	97,64	PLN	1,08	0,97	4,57	0,38	5,90	-28,79	2017-07-25	-
BPH Korzystnego Kursu FIZ (w likwidacji)	110,11	PLN	0,00	0,00	0,14	-0,09	-3,00	0,00	2017-07-11	-
BPH Obligacji 1 (BPH FIO Parasolowy)	284,11	PLN	-0,06	-0,08	0,17	0,74	-0,56	3,70	2017-07-25	
BPH Obligacji 2 (BPH FIO Parasolowy)	3 393,53	PLN	-0,07	-0,09	0,20	0,79	-0,23	6,10	2017-07-25	
BPH Obligacji Korporacyjnych (BPH FIO Parasolowy)	14,23	PLN	0,00	0,14	0,28	0,92	2,15	8,38	2017-07-25	
BPH Obligacji Korporacyjnych (USD) (BPH FIO Parasolowy)	3,90	USD	-0,26	0,00	4,00	7,44	11,11	-8,45	2017-07-25	-
BPH Pieniężny (BPH FIO Parasolowy)	106,23	PLN	0,01	0,05	0,27	0,74	1,58	6,15	2017-07-25	
BPH Selektywny (BPH FIO Parasolowy)	161,98	PLN	0,19	0,15	1,02	2,98	8,73	16,57	2017-07-25	-
BPH Skarbowy (BPH FIO Parasolowy)	35,24	PLN	0,00	0,03	0,20	0,60	1,18	3,59	2017-07-25	
BPH Stabilnego Wzrostu (BPH FIO Parasolowy)	17,64	PLN	0,06	-0,17	0,46	0,40	5,69	4,26	2017-07-25	
BPH Superior Akcji (BPH Superior FIO)	119,84	PLN	0,25	-0,09	1,68	2,59	23,18	0,00	2017-07-25	
BPH Superior Obligacji (BPH Superior FIO)	107,58	PLN	-0,08	-0,07	0,30	1,34	2,04	0,00	2017-07-25	
BPH Superior Pieniężny (BPH Superior FIO)	104,38	PLN	0,01	0,04	0,28	0,73	2,15	0,00	2017-07-25	
BPH Superior Rynku Surowców (BPH Superior FIO)	106,44	PLN	1,09	1,04	4,52	0,37	7,18	0,00	2017-07-25	-
BPH Superior Selektywny (BPH Superior FIO)	118,93	PLN	0,17	0,05	0,90	2,67	9,67	0,00	2017-07-25	-
BPH Zrównoważony (BPH FIO Parasolowy)	2,24	PLN	0,45	0,00	0,90	0,45	9,27	2,75	2017-07-25	
BPS Akcji (BPS FIO)	111,94	PLN	0,59	-0,23	0,21	-1,52	23,83	14,92	2017-07-26	
BPS Akcji Polskich (BPS SFIO)	995,22	PLN	0,64	-0,11	0,00	0,00	0,00	0,00	2017-07-26	-
BPS Depozytowy (BPS SFIO)	1 000,07	PLN	0,01	0,02	0,00	0,00	0,00	0,00	2017-07-26	-
BPS Obligacji (BPS FIO)	135,10	PLN	-0,01	-0,10	-0,11	0,87	0,90	7,37	2017-07-26	
BPS Obligacji Korporacyjnych (BPS SFIO)	1 156,79	PLN	0,00	-0,03	0,14	0,73	3,43	10,54	2017-07-26	
BPS Pieniężny (BPS FIO)	133,27	PLN	0,01	-0,09	0,11	0,61	2,70	7,06	2017-07-26	
BPS Płynnościowy (BPS SFIO)	1 134,07	PLN	0,04	-0,23	0,00	0,76	3,29	8,74	2017-07-26	
BPS Stabilnego Wzrostu (BPS FIO)	120,09	PLN	0,17	-0,03	0,25	0,42	9,18	5,63	2017-07-26	
Caspar Akcji Europejskich (Caspar Parasolowy FIO)	173,71	PLN	0,49	0,75	0,74	5,62	37,70	0,00	2017-07-26	
Caspar Akcji Polskich (Caspar Parasolowy FIO)	140,91	PLN	0,59	-0,70	0,32	-4,80	10,34	0,04	2017-07-26	
Caspar Akcji Tureckich (Caspar Parasolowy FIO)	105,77	PLN	0,38	-0,85	0,31	5,02	11,94	15,37	2017-07-26	
Caspar Globalny (Caspar Parasolowy FIO)	106,24	PLN	0,45	0,42	0,81	1,18	9,24	0,00	2017-07-26	
Caspar Ochrony Kapitału (Caspar Parasolowy FIO)	106,78	PLN	-0,03	-0,02	0,13	0,60	1,65	0,00	2017-07-26	
Centauris Windykacji NSFIZ	206 137,00	PLN	0,00	0,00	-1,08	-0,37	0,00	0,00	2017-07-26	-
Conerga greenENERGY FIZ AN (w likwidacji)	-6,59	PLN	0,00	0,00	0,00	-6,93	-84,62	-85,51	2017-07-25	-
Copernicus Absolute Return FIZ	1,03	PLN	0,00	0,00	0,98	0,00	0,00	0,00	2017-07-26	-
Copernicus Akcji (Copernicus FIO)	131,06	PLN	-0,36	-1,50	-2,51	-4,78	7,15	14,37	2017-07-26	
Copernicus Dłużny Skarbowy Plus (Copernicus FIO)	118,95	PLN	-0,05	-0,17	-0,32	0,46	0,62	4,60	2017-07-26	
Copernicus Spółek Wzrostowych (Copernicus FIO)	183,40	PLN	0,02	-0,75	-1,59	-3,70	6,02	13,72	2017-07-26	
CORUM Absolute Return FIZ	14 626,40	PLN	0,00	0,00	0,56	4,08	-0,37	12,97	2017-07-26	-
CORUM Opportunity Absolute Return FIZ	16 752,10	PLN	0,00	0,00	1,72	3,54	3,56	49,39	2017-07-26	-
CP Absolute Return (CP FIZ)	134,65	PLN	0,00	0,00	-1,17	-0,91	8,17	0,00	2017-07-26	-
CP Balanced Equity (CP FIZ)	100,32	PLN	0,00	0,00	-1,05	-2,15	0,00	0,00	2017-07-26	-
CP Private Equity (CP FIZ)	144,68	PLN	0,00	0,00	-1,53	-0,50	9,20	0,00	2017-07-26	-
Credit Agricole Akcji Nowej Europy (Credit Agricole FIO)	99,22	PLN	0,28	0,06	2,15	4,31	29,13	10,51	2017-07-26	
Credit Agricole Akcyjny (Credit Agricole FIO)	133,98	PLN	0,32	0,13	0,33	3,40	34,44	40,59	2017-07-26	
Credit Agricole Dynamiczny Polski (Credit Agricole FIO)	192,83	PLN	0,18	-0,06	0,08	2,29	18,53	19,72	2017-07-26	
Credit Agricole Lokacyjny (Credit Agricole FIO)	129,87	PLN	0,00	0,02	0,10	0,31	0,96	2,07	2017-07-26	
Credit Agricole Stabilnego Wzrostu (Credit Agricole FIO)	248,73	PLN	0,05	-0,09	-0,13	1,77	8,95	14,90	2017-07-26	
DB Fund Dynamiczny (DB Funds FIO)	15,21	PLN	-0,20	-0,85	0,26	1,40	21,39	23,96	2017-07-25	
DB Fund Globalny Zrównoważony (DB Funds FIO)	11,98	PLN	0,25	0,76	-0,08	0,42	0,67	11,13	2017-07-25	-
DB Fund Instrumentów Dłużnych (DB Funds FIO)	11,56	PLN	0,09	0,00	0,09	0,43	-0,26	3,49	2017-07-25	
Distressed Assets FIZ AN	1 526,53	PLN	0,00	0,00	3,41	3,41	11,40	0,00	2017-07-26	-
EPEF 2 FIZ AN	111,95	PLN	0,00	0,00	0,57	1,70	6,99	0,00	2017-07-26	-
EPEF FIZ AN	140,77	PLN	0,00	0,00	0,79	2,41	9,99	33,29	2017-07-26	-
Eques Akcji (Eques SFIO)	16,80	PLN	0,60	-0,47	0,12	-0,30	26,03	23,99	2017-07-26	
Eques Aktywnej Alokacji (Eques SFIO)	12,40	PLN	0,24	-0,48	-0,56	0,08	15,24	11,81	2017-07-26	
Eques Akumulacji Majątku FIZ	1 044,78	PLN	0,00	0,00	1,00	2,70	0,00	0,00	2017-07-26	-
Eques Creditum FIZ NFS	212 032,00	PLN	0,00	0,00	0,33	2,15	8,85	0,00	2017-07-26	-
Eques Debitum 2 FIZ NFS	1 386,58	PLN	0,00	0,00	0,64	1,92	7,64	0,00	2017-07-26	-
Eques Debitum FIZ NFS	315 200,00	PLN	0,00	0,00	0,57	1,90	7,81	0,00	2017-07-26	-
Eques Fotovoltaica FIZ	1 133,28	PLN	0,00	0,00	0,81	5,64	14,00	0,00	2017-07-26	-
Eques Hipoteczny FIZ	1 051,79	PLN	0,00	0,00	0,77	1,98	0,00	0,00	2017-07-26	-
Eques Obligacji (Eques SFIO)	12,24	PLN	0,00	0,00	0,00	0,82	2,26	6,43	2017-07-26	
Eques Pieniężny (Eques SFIO)	11,99	PLN	0,00	0,08	0,17	0,33	2,39	7,25	2017-07-26	
Eques Total Return FIZ	1 109,97	PLN	0,00	0,00	-0,23	0,82	27,21	0,00	2017-07-26	-
Esaliens Akcji (Esaliens Parasol FIO) (dawniej Legg Mason)	400,25	PLN	0,56	0,47	0,61	2,24	22,33	5,25	2017-07-26	
Esaliens Akcji Azjatyckich (Esaliens Parasol Zagraniczny SFIO) (dawniej Legg Mason)	121,62	PLN	0,21	0,21	2,31	5,31	11,54	0,00	2017-07-26	
Esaliens Akcji Skoncentrowany FIZ (dawniej Legg Mason)	1 467,02	PLN	0,00	0,00	0,77	2,07	9,82	0,00	2017-07-25	
Esaliens Amerykańskich Spółek Wzrostowych (Esaliens Parasol Zagraniczny SFIO) (dawniej Legg Mason)	110,45	PLN	0,16	0,05	2,41	1,83	13,14	0,00	2017-07-26	
Esaliens CEE Select (Esaliens Parasol FIO) (dawniej Legg Mason)	120,06	PLN	0,13	0,92	2,93	5,46	20,36	0,00	2017-07-26	
Esaliens Europejskich Spółek Dywidendowych (Esaliens Parasol Zagraniczny SFIO) (dawniej Legg Mason)	103,52	PLN	0,34	-0,99	-1,73	0,23	0,00	0,00	2017-07-26	-
Esaliens Globalnych Papierów Dłużnych (Esaliens Parasol Zagraniczny SFIO) (dawniej Legg Mason)	111,58	PLN	0,18	0,08	0,52	1,84	5,58	0,00	2017-07-26	
Esaliens Globalnych Zasobów (Esaliens Parasol Zagraniczny SFIO) (dawniej Legg Mason)	103,73	PLN	1,26	1,09	2,77	-3,10	0,00	0,00	2017-07-26	-
Esaliens Makrostrategii Papierów Dłużnych (Esaliens Parasol Zagraniczny SFIO) (dawniej Legg Mason)	99,37	PLN	-0,25	0,00	0,00	0,00	0,00	0,00	2017-07-25	-
Esaliens Małych Spółek Amerykańskich (Esaliens Parasol Zagraniczny SFIO) (dawniej Legg Mason)	117,33	PLN	-0,40	-0,17	1,37	-0,77	13,72	0,00	2017-07-26	
Esaliens Obligacji (Esaliens Parasol FIO) (dawniej Legg Mason)	280,47	PLN	-0,07	-0,14	-0,01	1,15	-0,36	3,67	2017-07-26	
Esaliens Okazji Rynkowych (Esaliens Parasol Zagraniczny SFIO) (dawniej Legg Mason)	105,90	PLN	0,16	0,86	0,64	8,16	24,90	0,00	2017-07-26	
Esaliens Okazji Rynkowych FIZ (dawniej Legg Mason)	1 271,89	PLN	0,00	0,00	-0,04	3,09	14,16	0,00	2017-07-25	-
Esaliens Pieniężny (Esaliens Parasol FIO) (dawniej Legg Mason)	268,30	PLN	0,02	0,02	0,19	0,61	1,63	4,85	2017-07-26	
Esaliens Senior FIO (dawniej Legg Mason)	292,28	PLN	0,10	0,07	0,02	0,47	4,58	0,79	2017-07-26	
Esaliens Stabilny (Esaliens Parasol FIO) (dawniej Legg Mason)	102,87	PLN	0,12	0,04	0,12	0,71	5,07	0,00	2017-07-26	
Esaliens Strateg (Esaliens Parasol FIO) (dawniej Legg Mason)	221,99	PLN	0,27	-0,33	-0,07	0,35	4,75	-10,37	2017-07-26	
Eurogeddon (Opera SFIO)	5,26	PLN	0,00	-0,19	-0,57	-2,05	-14,75	1,15	2017-07-25	-
Excalibur FIZ	1 217,21	PLN	0,00	0,00	-0,66	-1,82	0,00	0,00	2017-07-26	-
FIAR Fixed Income Absolute Return FIZ	1 067,54	PLN	0,00	0,00	2,02	0,83	2,45	0,00	2017-07-26	-
First Private Equity FIZ AN	1 218,55	PLN	0,00	0,00	1,80	1,80	-6,65	0,00	2017-07-26	-
FIZ BDM Obligo	1 107,43	PLN	0,00	0,00	1,00	1,00	3,06	0,00	2017-07-26	-
FIZ Dywidend	988,30	PLN	0,00	0,00	0,21	-0,28	-3,03	0,00	2017-07-26	-
FIZ Metali Szlachetnych	939,54	PLN	0,00	0,00	-2,58	-6,39	0,00	0,00	2017-07-25	-
FIZ Nieruchomości Dywidendowych	98,09	PLN	0,00	0,00	-2,17	-2,07	-5,25	0,00	2017-07-26	-
Franklin Elastycznego Dochodu (FT FIO)	103,54	PLN	-0,06	-0,14	0,07	1,08	2,05	0,00	2017-07-25	
Franklin Zdywersyfikowany Akcji (FT FIO)	125,48	PLN	0,63	0,09	3,11	3,30	22,19	0,00	2017-07-25	
Franklin Zmiennej Alokacji (FT FIO)	104,00	PLN	0,18	0,33	-0,13	0,21	1,13	0,00	2017-07-25	
Fundusz Własności Pracowniczej PKP SFIO	381,03	PLN	0,12	0,07	0,88	1,39	10,15	86,70	2017-07-26	-
FWR Selektywny FIZ	109,36	PLN	0,00	0,00	-0,36	0,33	5,34	9,37	2017-07-26	-
GetBack Windykacji NSFIZ	195 713,00	PLN	0,00	0,00	-0,40	3,05	0,91	0,00	2017-07-26	-
Global Bond FIZ	109,72	PLN	0,00	0,00	0,33	1,48	5,23	0,00	2017-07-26	-
Globalny Fundusz Medyczny FIZ	90,66	PLN	0,00	0,00	1,55	4,66	-0,56	0,00	2017-07-26	-
GO FUND Property FIZ	1,17	PLN	0,00	0,00	0,00	0,00	11,43	0,00	2017-06-29	-
ING BSK Indeks MSCI EMU (ING BSK Fundusze Indeksowe SFIO)	108,31	PLN	0,50	-0,45	-1,63	-0,10	20,61	0,00	2017-07-26	
ING BSK Indeks S&P; 500 (ING BSK Fundusze Indeksowe SFIO)	116,65	PLN	0,28	0,62	1,41	3,47	13,44	0,00	2017-07-26	
ING BSK Indeks WIG 20 (ING BSK Fundusze Indeksowe SFIO)	117,45	PLN	0,27	-0,81	1,61	-0,14	28,22	0,00	2017-07-26	
ING Pakiet Dynamiczny (ING Konto Funduszowe SFIO)	105,69	PLN	0,08	-0,09	-0,09	0,72	11,53	0,00	2017-07-25	-
ING Pakiet Ostrożny (ING Konto Funduszowe SFIO)	103,37	PLN	0,07	0,13	0,22	0,91	2,08	0,00	2017-07-25	
ING Pakiet Umiarkowany (ING Konto Funduszowe SFIO)	102,47	PLN	0,19	0,17	0,02	0,52	6,11	0,00	2017-07-25	
InMedica FIZ	88,84	PLN	0,00	0,00	-1,51	-1,51	-15,58	0,00	2017-07-26	-
InProperty FIZ	99,50	PLN	0,00	0,00	-7,98	-7,98	-7,96	0,00	2017-07-26	-
InReturn FIZ	162,19	PLN	0,00	0,00	-0,79	-4,53	17,36	0,00	2017-07-26	-
InSecura Plus FIZ	116,08	PLN	0,00	0,00	-0,06	0,23	2,30	0,00	2017-07-26	-
Insignis FIZ	1 298,81	PLN	0,00	0,00	-1,74	-1,27	11,44	0,00	2017-07-26	-
InValue FIZ	98,21	PLN	0,00	0,00	-0,30	0,62	17,70	0,00	2017-07-26	-
InValue Multi-Asset FIZ	100,87	PLN	0,00	0,00	-0,42	0,00	0,00	0,00	2017-07-26	-
Inventum Premium SFIO (w likwidacji)	-8,58	PLN	0,00	0,00	0,00	0,00	-96,72	0,00	2017-07-26	-
Investor Absolute Return FIZ	12 369,20	PLN	0,00	0,00	-1,00	0,66	4,80	0,00	2017-07-26	-
Investor Akcji (Investor FIO)	295,17	PLN	0,32	0,56	0,33	6,34	32,46	0,00	2017-07-26	
Investor Akcji Rynków Wschodzących (Investor SFIO)	84,63	PLN	0,18	-0,60	0,46	-1,01	4,44	0,00	2017-07-26	
Investor Akcji Spółek Dywidendowych (Investor FIO)	420,78	PLN	0,47	0,21	-0,05	5,04	31,58	11,04	2017-07-26	
Investor Akcji Spółek Wzrostowych (Investor SFIO)	121,20	PLN	0,33	0,77	1,52	7,18	28,77	0,00	2017-07-26	
Investor Ameryka Łacińska (Investor SFIO)	148,42	PLN	0,30	0,82	2,76	-7,46	-5,85	-11,58	2017-07-26	-
Investor Bezpiecznego Wzrostu (Investor SFIO)	94,69	PLN	0,01	0,08	0,24	0,71	0,00	0,00	2017-07-26	-
Investor BRIC (Investor SFIO)	76,58	PLN	0,62	-0,94	1,14	-0,26	12,90	13,91	2017-07-26	-
Investor CEE FIZ	523,31	PLN	0,00	0,00	0,38	-1,48	17,23	0,00	2017-07-26	
Investor FIZ	922,53	PLN	0,00	0,00	-0,68	-0,51	-0,72	0,00	2017-07-26	-
Investor Gold FIZ	1 464,75	PLN	0,00	0,00	-3,17	-2,14	-12,14	0,00	2017-07-26	-
Investor Gold Otwarty (Investor SFIO)	143,73	PLN	-0,03	-0,11	-1,70	-3,70	-11,23	-0,47	2017-07-26	-
Investor Gold Plus FIZ	8 652,41	PLN	0,00	0,00	-3,03	-2,32	-13,42	0,00	2017-07-26	-
Investor Gotówkowy (Investor SFIO)	132,06	PLN	0,01	0,01	0,20	0,72	1,68	3,89	2017-07-26	
Investor Indie i Chiny (Investor SFIO)	229,99	PLN	0,45	0,48	2,05	2,00	11,54	27,30	2017-07-26	
Investor Niemcy (Investor SFIO)	219,31	PLN	-0,25	-1,79	-4,08	0,01	18,89	0,00	2017-07-26	
Investor Nowych Technologii (Investor SFIO)	107,25	PLN	0,05	0,00	1,07	6,90	33,21	56,48	2017-07-26	-
Investor Obligacji (Investor FIO)	322,56	PLN	-0,04	-0,02	0,11	1,24	2,24	8,51	2017-07-26	
Investor Obligacji Korporacyjnych (Investor SFIO)	101,75	PLN	-0,04	0,10	0,22	0,41	1,54	0,00	2017-07-26	
Investor Obligacji Rynków Wschodzących Plus (Investor SFIO)	99,08	PLN	0,06	-0,08	-0,11	0,51	-0,75	0,00	2017-07-26	-
Investor Property FIZ AN	762,21	PLN	0,00	0,00	-0,44	-0,44	-3,93	0,00	2017-07-26	-
Investor Płynna Lokata (Investor FIO)	245,30	PLN	0,01	0,04	0,21	0,80	2,69	7,14	2017-07-26	
Investor Rosja (Investor SFIO)	128,50	PLN	0,64	-0,85	1,60	-11,17	4,61	-2,17	2017-07-26	-
Investor Sektora Nieruchomości i Budownictwa (Investor SFIO)	76,27	PLN	0,79	-0,74	-3,88	-4,54	-9,05	21,49	2017-07-26	-
Investor Top 25 Małych Spółek (Investor FIO)	292,18	PLN	0,03	-0,27	-1,96	0,32	22,77	26,20	2017-07-26	
Investor Top 50 Małych i Średnich Spółek (Investor FIO)	54,37	PLN	0,28	0,39	-0,91	3,33	18,09	9,84	2017-07-26	
Investor Top Hedge Funds FIZ	10 020,20	PLN	0,00	0,00	-0,11	0,54	1,26	2,91	2017-07-26	-
Investor Turcja (Investor SFIO)	181,66	PLN	0,20	-0,61	2,65	8,23	13,23	-8,04	2017-07-26	
Investor Zabezpieczenia Emerytalnego (Investor FIO)	33,13	PLN	0,09	0,27	0,76	3,95	13,85	25,87	2017-07-26	
Investor Zrównoważony (Investor FIO)	546,18	PLN	0,11	0,50	1,17	6,95	23,67	42,47	2017-07-26	
Inwestycje Rolne FIZ AN	1 408,59	PLN	0,00	0,00	-2,76	-2,88	-4,18	12,82	2017-07-26	-
Inwestycje Selektywne FIZ AN	1 173,85	PLN	0,00	0,00	0,08	-7,61	-31,63	-21,26	2017-07-26	-
Ipopema Akcji (Ipopema SFIO)	149,56	PLN	0,63	-0,41	0,58	-0,15	23,50	17,94	2017-07-26	
Ipopema Dłużny (Ipopema SFIO)	109,24	PLN	-0,02	-0,05	0,17	1,73	1,57	0,00	2017-07-26	
Ipopema Emerytura Plus (Ipopema SFIO)	136,66	PLN	-0,01	0,53	0,00	0,00	0,00	0,00	2017-07-26	-
Ipopema Global Bonds FIZ	112,48	PLN	0,00	0,00	0,26	0,94	1,95	0,00	2017-07-26	-
Ipopema Global Macro FIZ	121,39	PLN	0,00	0,00	0,21	0,76	6,41	8,68	2017-07-26	-
Ipopema Global Profit Absolute Return FIZ	107,14	PLN	0,00	0,00	0,40	1,01	0,00	0,00	2017-07-26	-
Ipopema Globalnych Megatrendów (Ipopema SFIO)	135,63	PLN	0,69	0,62	1,66	8,14	34,54	0,00	2017-07-26	
Ipopema Gotówkowy (Ipopema SFIO)	112,83	PLN	0,01	0,02	0,12	0,53	2,37	6,25	2017-07-26	
Ipopema m-INDEKS (Ipopema SFIO)	135,70	PLN	0,15	0,70	1,69	3,70	46,45	0,00	2017-06-29	-
Ipopema m-INDEKS B (Ipopema SFIO)	134,13	PLN	0,14	0,69	1,63	3,57	45,71	0,00	2017-06-29	-
Ipopema m-INDEKS FIO kategoria A	196,40	PLN	0,37	0,57	0,46	2,46	35,70	44,65	2017-07-26	
Ipopema Makro Alokacji (Ipopema SFIO)	126,45	PLN	0,12	-0,07	0,42	1,38	3,55	4,87	2017-07-26	-
Ipopema Małych i Średnich Spółek (Ipopema SFIO)	163,96	PLN	0,60	-0,43	-0,98	-0,74	12,43	23,49	2017-07-26	
Ipopema MegaTrends FIZ	116,28	PLN	0,00	0,00	-0,09	4,34	24,90	0,00	2017-07-26	
Ipopema Obligacji (Ipopema SFIO)	128,90	PLN	-0,01	-0,05	0,34	1,17	1,94	8,38	2017-07-26	
Ipopema Opportunity FIZ	10 002,30	PLN	0,00	0,00	1,29	1,88	7,15	0,00	2017-07-26	-
Ipopema Short Equity (Ipopema SFIO)	83,34	PLN	-0,58	1,35	-0,90	-0,17	-28,18	-16,25	2017-07-26	-
JPMorgan - Emerging Markets Opportunities Fund Polska (Skarbiec - JPM AM Funds Polska SFIO)	129,94	PLN	-0,21	1,70	3,27	7,03	19,16	20,81	2017-07-25	
JPMorgan - Europe Strategic Dividend Fund Polska (Skarbiec - JPM AM Funds Polska SFIO)	117,22	PLN	0,59	0,07	0,34	1,74	15,59	0,00	2017-07-25	
JPMorgan - Global Healthcare Fund Polska (Skarbiec - JPM AM Funds Polska SFIO)	115,32	PLN	0,47	1,95	0,28	6,05	10,04	0,00	2017-07-25	-
JPMorgan - Global High Yield Bond Fund Polska (Skarbiec - JPM AM Funds Polska SFIO)	118,15	PLN	-0,01	0,23	1,16	2,14	7,89	12,27	2017-07-25	
JPMorgan - Global Income Fund Polska (Skarbiec - JPM AM Funds Polska SFIO)	112,08	PLN	0,06	0,21	0,39	1,53	7,43	0,00	2017-07-25	
JPMorgan - Global Macro Opportunities Fund Polska (Skarbiec - JPM AM Funds Polska SFIO)	102,05	PLN	-0,05	0,42	2,43	7,86	-0,88	0,00	2017-07-25	
JPMorgan - Global Strategic Bond Fund Polska (Skarbiec - JPM AM Funds Polska SFIO)	108,89	PLN	0,03	0,15	0,76	0,84	2,45	5,37	2017-07-25	
JPMorgan - Highbridge US STEEP Fund Polska (Skarbiec - JPM AM Funds Polska SFIO)	122,13	PLN	0,33	0,66	1,77	1,98	6,90	10,34	2017-07-25	
KBC Akcji Małych i Średnich Spółek (KBC FIO)	96,79	PLN	0,25	-0,18	-0,19	1,73	22,09	29,29	2017-07-25	
KBC Akcyjny (KBC FIO)	99,03	PLN	0,43	-0,50	0,71	1,07	25,09	16,96	2017-07-25	
KBC Aktywny (KBC FIO)	216,62	PLN	0,21	-0,34	-0,03	-0,27	12,16	8,27	2017-07-25	
KBC Alfa SFIO	2,87	PLN	0,00	0,00	-0,35	0,70	2,87	10,38	2017-07-25	
KBC Alokacji Sektorowych FIZ	116,00	PLN	0,00	0,00	-1,28	-0,44	15,86	0,00	2017-07-26	-
KBC Delta (KBC Biznes SFIO)	131,56	PLN	0,05	-0,11	-0,50	-0,24	-0,56	7,19	2017-07-25	
KBC Gamma (KBC Biznes SFIO)	248,11	PLN	0,10	0,13	0,25	0,69	3,41	9,56	2017-07-25	
KBC Globalny Akcyjny (KBC FIO)	137,25	PLN	-0,11	0,16	-0,83	-1,07	5,99	16,50	2017-07-25	
KBC Globalny Obligacyjny (KBC FIO)	106,81	PLN	0,05	0,61	-1,95	-2,73	0,00	0,00	2017-07-25	-
KBC Globalny Ochrony 90 Listopad (KBC FIO)	98,48	PLN	-0,02	-0,69	-1,20	0,73	5,28	0,00	2017-07-11	-
KBC Negative Duration FIZ	1 016,53	PLN	0,00	0,00	1,20	1,65	0,00	0,00	2017-07-26	-
KBC Obligacji Korporacyjnych (KBC FIO)	134,87	PLN	0,13	0,24	-0,29	0,16	2,80	0,00	2017-07-25	
KBC Obligacji Korporacyjnych Plus (KBC FIO)	98,43	PLN	0,01	-0,04	0,00	0,00	0,00	0,00	2017-07-25	-
KBC Papierów Dłużnych (KBC FIO)	234,97	PLN	0,12	0,14	0,40	0,89	2,83	9,66	2017-07-25	
KBC Pieniężny (KBC FIO)	186,51	PLN	0,06	0,10	0,33	0,77	2,91	7,65	2017-07-25	
KBC Portfel Akcji Średnich Spółek (KBC Portfel VIP SFIO)	109,43	PLN	0,19	-0,30	-0,26	0,89	29,14	41,86	2017-07-25	
KBC Portfel Akcyjny (KBC Portfel VIP SFIO)	84,38	PLN	0,49	-0,57	0,61	-0,25	20,66	3,60	2017-07-25	
KBC Portfel Obligacyjny (KBC Portfel VIP SFIO)	174,70	PLN	0,05	0,04	-0,19	0,52	2,48	13,40	2017-07-25	
KBC Portfel Pieniężny (KBC Portfel VIP SFIO)	165,31	PLN	0,08	0,08	0,07	0,63	3,51	10,15	2017-07-25	
KBC Sigma Obligacji Plus (KBC Biznes SFIO)	103,31	PLN	0,05	-0,02	0,10	0,67	3,12	0,00	2017-07-25	-
KBC Stabilny (KBC FIO)	258,11	PLN	-0,00	-0,31	-0,14	0,11	8,72	11,78	2017-07-25	
Kompleksowe Rewitalizacje i Odbudowa Polskich Kamienic FIZ AN	113,29	PLN	0,00	0,00	1,57	1,57	6,59	0,00	2017-07-26	-
Lasy Polskie FIZ AN	996,38	PLN	0,00	0,00	2,57	3,21	3,32	0,00	2017-07-26	-
Macro FIZ	115,70	PLN	0,00	0,00	1,10	2,43	7,65	0,00	2017-07-26	-
mBank mFundusz Obligacji SFIO	162,97	PLN	-0,02	-0,01	0,31	0,94	0,00	0,00	2017-07-25	-
MCI.CreditVentures 2.0 FIZ seria M	7,80	PLN	0,00	0,00	1,43	1,96	0,00	0,00	2017-07-26	-
MCI.CreditVentures 2.0 FIZ seria N	7,81	PLN	0,00	0,00	1,30	1,83	0,00	0,00	2017-07-26	-
MCI.CreditVentures 2.0 FIZ seria P	7,86	PLN	0,00	0,00	1,42	1,81	0,00	0,00	2017-07-26	-
MCI.CreditVentures 2.0 FIZ seria S	7,84	PLN	0,00	0,00	0,00	0,00	0,00	0,00	2017-07-26	-
MCI.EuroVentures 1.0. seria A (MCI.PrivateVentures FIZ)	44 940,70	PLN	0,00	0,00	4,53	5,15	-3,99	0,00	2017-07-26	-
MCI.EuroVentures 1.0. seria A1 (MCI.PrivateVentures FIZ)	44 822,30	PLN	0,00	0,00	4,31	4,71	-6,01	0,00	2017-07-26	-
MCI.EuroVentures 1.0. seria B (MCI.PrivateVentures FIZ)	44 290,00	PLN	0,00	0,00	4,48	4,99	-4,89	11,80	2017-07-26	-
MCI.EuroVentures 1.0. seria B1 (MCI.PrivateVentures FIZ)	43 605,10	PLN	0,00	0,00	4,31	4,58	-6,19	0,00	2017-07-26	-
MCI.EuroVentures 1.0. seria C (MCI.PrivateVentures FIZ)	44 290,00	PLN	0,00	0,00	4,48	4,99	-4,89	11,80	2017-07-26	-
